"name","pokedex_number","percentage_male","type1","type2","classfication","capture_rate","height_m","weight_kg","hp","attack","defense","speed","generation","is_legendary"
"Beautifly",267,50,"bug","flying","Butterfly Pokemon",45,1,28.4,60,70,50,65,3,"No"
"Cascoon",268,50,"bug",NA,"Cocoon Pokemon",120,0.7,11.5,50,35,55,15,3,"No"
"Dustox",269,50,"bug","poison","Poison Moth Pokemon",45,1.2,31.6,60,50,70,65,3,"No"
"Lotad",270,50,"water","grass","Water Weed Pokemon",255,0.5,2.6,40,30,30,30,3,"No"
"Lombre",271,50,"water","grass","Jolly Pokemon",120,1.2,32.5,60,50,50,50,3,"No"
"Ludicolo",272,50,"water","grass","Carefree Pokemon",45,1.5,55,80,70,70,70,3,"No"
"Seedot",273,50,"grass",NA,"Acorn Pokemon",255,0.5,4,40,40,50,30,3,"No"
"Nuzleaf",274,50,"grass","dark","Wily Pokemon",120,1,28,70,70,40,60,3,"No"
"Shiftry",275,50,"grass","dark","Wickid Pokemon",45,1.3,59.6,90,100,60,80,3,"No"
"Taillow",276,50,"normal","flying","TinySwallow Pokemon",200,0.3,2.3,40,55,30,85,3,"No"
"Swellow",277,50,"normal","flying","Swallow Pokemon",45,0.7,19.8,60,85,60,125,3,"No"
"Wingull",278,50,"water","flying","Seagull Pokemon",190,0.6,9.5,40,30,30,85,3,"No"
"Pelipper",279,50,"water","flying","Water Bird Pokemon",45,1.2,28,60,50,100,65,3,"No"
"Ralts",280,50,"psychic","fairy","Feeling Pokemon",235,0.4,6.6,28,25,25,40,3,"No"
"Kirlia",281,50,"psychic","fairy","Emotion Pokemon",120,0.8,20.2,38,35,35,50,3,"No"
"Gardevoir",282,50,"psychic","fairy","Embrace Pokemon",45,1.6,48.4,68,85,65,100,3,"No"
"Surskit",283,50,"bug","water","Pond Skater Pokemon",200,0.5,1.7,40,30,32,65,3,"No"
"Masquerain",284,50,"bug","flying","Eyeball Pokemon",75,0.8,3.6,70,60,62,80,3,"No"
"Shroomish",285,50,"grass",NA,"Mushroom Pokemon",255,0.4,4.5,60,40,60,35,3,"No"
"Breloom",286,50,"grass","fighting","Mushroom Pokemon",90,1.2,39.2,60,130,80,70,3,"No"
"Slakoth",287,50,"normal",NA,"Slacker Pokemon",255,0.8,24,60,60,60,30,3,"No"
"Vigoroth",288,50,"normal",NA,"Wild Monkey Pokemon",120,1.4,46.5,80,80,80,90,3,"No"
"Slaking",289,50,"normal",NA,"Lazy Pokemon",45,2,130.5,150,160,100,100,3,"No"
"Nincada",290,50,"bug","ground","Trainee Pokemon",255,0.5,5.5,31,45,90,40,3,"No"
"Ninjask",291,50,"bug","flying","Ninja Pokemon",120,0.8,12,61,90,45,160,3,"No"
"Shedinja",292,NA,"bug","ghost","Shed Pokemon",45,0.8,1.2,1,90,45,40,3,"No"
"Whismur",293,50,"normal",NA,"Whisper Pokemon",190,0.6,16.3,64,51,23,28,3,"No"
"Loudred",294,50,"normal",NA,"Big Voice Pokemon",120,1,40.5,84,71,43,48,3,"No"
"Exploud",295,50,"normal",NA,"Loud Noise Pokemon",45,1.5,84,104,91,63,68,3,"No"
"Makuhita",296,75.4,"fighting",NA,"Guts Pokemon",180,1,86.4,72,60,30,25,3,"No"
"Hariyama",297,75.4,"fighting",NA,"Arm Thrust Pokemon",200,2.3,253.8,144,120,60,50,3,"No"
"Azurill",298,24.6,"normal","fairy","Polka Dot Pokemon",150,0.2,2,50,20,40,20,3,"No"
"Nosepass",299,50,"rock",NA,"Compass Pokemon",255,1,97,30,45,135,30,3,"No"
"Skitty",300,24.6,"normal",NA,"Kitten Pokemon",255,0.6,11,50,45,45,50,3,"No"
"Delcatty",301,24.6,"normal",NA,"Prim Pokemon",60,1.1,32.6,70,65,65,90,3,"No"
"Sableye",302,50,"dark","ghost","Darkness Pokemon",45,0.5,11,50,85,125,20,3,"No"
"Mawile",303,50,"steel","fairy","Deceiver Pokemon",45,0.6,11.5,50,105,125,50,3,"No"
"Aron",304,50,"steel","rock","Iron Armor Pokemon",180,0.4,60,50,70,100,30,3,"No"
"Lairon",305,50,"steel","rock","Iron Armor Pokemon",90,0.9,120,60,90,140,40,3,"No"
"Aggron",306,50,"steel","rock","Iron Armor Pokemon",45,2.1,360,70,140,230,50,3,"No"
"Meditite",307,50,"fighting","psychic","Meditate Pokemon",180,0.6,11.2,30,40,55,60,3,"No"
"Medicham",308,50,"fighting","psychic","Meditate Pokemon",90,1.3,31.5,60,100,85,100,3,"No"
"Electrike",309,50,"electric",NA,"Lightning Pokemon",120,0.6,15.2,40,45,40,65,3,"No"
"Manectric",310,50,"electric",NA,"Discharge Pokemon",45,1.5,40.2,70,75,80,135,3,"No"
"Plusle",311,50,"electric",NA,"Cheering Pokemon",200,0.4,4.2,60,50,40,95,3,"No"
"Minun",312,50,"electric",NA,"Cheering Pokemon",200,0.4,4.2,60,40,50,95,3,"No"
"Volbeat",313,100,"bug",NA,"Firefly Pokemon",150,0.7,17.7,65,73,75,85,3,"No"
"Illumise",314,0,"bug",NA,"Firefly Pokemon",150,0.6,17.7,65,47,75,85,3,"No"
"Roselia",315,50,"grass","poison","Thorn Pokemon",150,0.3,2,50,60,45,65,3,"No"
"Gulpin",316,50,"poison",NA,"Stomach Pokemon",225,0.4,10.3,70,43,53,40,3,"No"
"Swalot",317,50,"poison",NA,"Poison Bag Pokemon",75,1.7,80,100,73,83,55,3,"No"
"Carvanha",318,50,"water","dark","Savage Pokemon",225,0.8,20.8,45,90,20,65,3,"No"
"Sharpedo",319,50,"water","dark","Brutal Pokemon",60,1.8,88.8,70,140,70,105,3,"No"
"Wailmer",320,50,"water",NA,"Ball Whale Pokemon",125,2,130,130,70,35,60,3,"No"
"Wailord",321,50,"water",NA,"Float Whale Pokemon",60,14.5,398,170,90,45,60,3,"No"
"Numel",322,50,"fire","ground","Numb Pokemon",255,0.7,24,60,60,40,35,3,"No"
"Camerupt",323,50,"fire","ground","Eruption Pokemon",150,1.9,220,70,120,100,20,3,"No"
"Torkoal",324,50,"fire",NA,"Coal Pokemon",90,0.5,80.4,70,85,140,20,3,"No"
"Spoink",325,50,"psychic",NA,"Bounce Pokemon",255,0.7,30.6,60,25,35,60,3,"No"
"Grumpig",326,50,"psychic",NA,"Manipulate Pokemon",60,0.9,71.5,80,45,65,80,3,"No"
"Spinda",327,50,"normal",NA,"Spot Panda Pokemon",255,1.1,5,60,60,60,60,3,"No"
"Trapinch",328,50,"ground",NA,"Ant Pit Pokemon",255,0.7,15,45,100,45,10,3,"No"
"Vibrava",329,50,"ground","dragon","Vibration Pokemon",120,1.1,15.3,50,70,50,70,3,"No"
"Flygon",330,50,"ground","dragon","Mystic Pokemon",45,2,82,80,100,80,100,3,"No"
"Cacnea",331,50,"grass",NA,"Cactus Pokemon",190,0.4,51.3,50,85,40,35,3,"No"
"Cacturne",332,50,"grass","dark","Scarecrow Pokemon",60,1.3,77.4,70,115,60,55,3,"No"
"Swablu",333,50,"normal","flying","Cotton Bird Pokemon",255,0.4,1.2,45,40,60,50,3,"No"
"Altaria",334,50,"dragon","flying","Humming Pokemon",45,1.1,20.6,75,110,110,80,3,"No"
"Zangoose",335,50,"normal",NA,"Cat Ferret Pokemon",90,1.3,40.3,73,115,60,90,3,"No"
"Seviper",336,50,"poison",NA,"Fang Snake Pokemon",90,2.7,52.5,73,100,60,65,3,"No"
"Lunatone",337,NA,"rock","psychic","Meteorite Pokemon",45,1,168,90,55,65,70,3,"No"
"Solrock",338,NA,"rock","psychic","Meteorite Pokemon",45,1.2,154,90,95,85,70,3,"No"
"Barboach",339,50,"water","ground","Whiskers Pokemon",190,0.4,1.9,50,48,43,60,3,"No"
"Whiscash",340,50,"water","ground","Whiskers Pokemon",75,0.9,23.6,110,78,73,60,3,"No"
"Corphish",341,50,"water",NA,"Ruffian Pokemon",205,0.6,11.5,43,80,65,35,3,"No"
"Crawdaunt",342,50,"water","dark","Rogue Pokemon",155,1.1,32.8,63,120,85,55,3,"No"
"Baltoy",343,NA,"ground","psychic","Clay Doll Pokemon",255,0.5,21.5,40,40,55,55,3,"No"
"Claydol",344,NA,"ground","psychic","Clay Doll Pokemon",90,1.5,108,60,70,105,75,3,"No"
"Lileep",345,88.1,"rock","grass","Sea Lily Pokemon",45,1,23.8,66,41,77,23,3,"No"
"Cradily",346,88.1,"rock","grass","Barnacle Pokemon",45,1.5,60.4,86,81,97,43,3,"No"
"Anorith",347,88.1,"rock","bug","Old Shrimp Pokemon",45,0.7,12.5,45,95,50,75,3,"No"
"Armaldo",348,88.1,"rock","bug","Plate Pokemon",45,1.5,68.2,75,125,100,45,3,"No"
"Feebas",349,50,"water",NA,"Fish Pokemon",255,0.6,7.4,20,15,20,80,3,"No"
"Milotic",350,50,"water",NA,"Tender Pokemon",60,6.2,162,95,60,79,81,3,"No"
"Castform",351,50,"normal",NA,"Weather Pokemon",45,0.3,0.8,70,70,70,70,3,"No"
"Kecleon",352,50,"normal",NA,"Color Swap Pokemon",200,1,22,60,90,70,40,3,"No"
"Shuppet",353,50,"ghost",NA,"Puppet Pokemon",225,0.6,2.3,44,75,35,45,3,"No"
"Banette",354,50,"ghost",NA,"Marionette Pokemon",45,1.1,12.5,64,165,75,75,3,"No"
"Duskull",355,50,"ghost",NA,"Requiem Pokemon",190,0.8,15,20,40,90,25,3,"No"
"Dusclops",356,50,"ghost",NA,"Beckon Pokemon",90,1.6,30.6,40,70,130,25,3,"No"
"Tropius",357,50,"grass","flying","Fruit Pokemon",200,2,100,99,68,83,51,3,"No"
"Chimecho",358,50,"psychic",NA,"Wind Chime Pokemon",45,0.6,1,75,50,80,65,3,"No"
"Absol",359,50,"dark",NA,"Disaster Pokemon",30,1.2,47,65,150,60,115,3,"No"
"Wynaut",360,50,"psychic",NA,"Bright Pokemon",125,0.6,14,95,23,48,23,3,"No"
"Snorunt",361,50,"ice",NA,"Snow Hat Pokemon",190,0.7,16.8,50,50,50,50,3,"No"
"Glalie",362,50,"ice",NA,"Face Pokemon",75,1.5,256.5,80,120,80,100,3,"No"
"Spheal",363,50,"ice","water","Clap Pokemon",255,0.8,39.5,70,40,50,25,3,"No"
"Sealeo",364,50,"ice","water","Ball Roll Pokemon",120,1.1,87.6,90,60,70,45,3,"No"
"Walrein",365,50,"ice","water","Ice Break Pokemon",45,1.4,150.6,110,80,90,65,3,"No"
"Clamperl",366,50,"water",NA,"Bivalve Pokemon",255,0.4,52.5,35,64,85,32,3,"No"
"Huntail",367,50,"water",NA,"Deep Sea Pokemon",60,1.7,27,55,104,105,52,3,"No"
"Gorebyss",368,50,"water",NA,"South Sea Pokemon",60,1.8,22.6,55,84,105,52,3,"No"
"Relicanth",369,88.1,"water","rock","Longevity Pokemon",25,1,23.4,100,90,130,55,3,"No"
"Luvdisc",370,24.6,"water",NA,"Rendezvous Pokemon",225,0.6,8.7,43,30,55,97,3,"No"
"Bagon",371,50,"dragon",NA,"Rock Head Pokemon",45,0.6,42.1,45,75,60,50,3,"No"
"Shelgon",372,50,"dragon",NA,"Endurance Pokemon",45,1.1,110.5,65,95,100,50,3,"No"
"Salamence",373,50,"dragon","flying","Dragon Pokemon",45,1.5,102.6,95,145,130,120,3,"No"
"Beldum",374,NA,"steel","psychic","Iron Ball Pokemon",3,0.6,95.2,40,55,80,30,3,"No"
"Metang",375,NA,"steel","psychic","Iron Claw Pokemon",3,1.2,202.5,60,75,100,50,3,"No"
"Metagross",376,NA,"steel","psychic","Iron Leg Pokemon",3,1.6,550,80,145,150,110,3,"No"
"Regirock",377,NA,"rock",NA,"Rock Peak Pokemon",3,1.7,230,80,100,200,50,3,"Yes"
"Regice",378,NA,"ice",NA,"Iceberg Pokemon",3,1.8,175,80,50,100,50,3,"Yes"
"Registeel",379,NA,"steel",NA,"Iron Pokemon",3,1.9,205,80,75,150,50,3,"Yes"
"Latias",380,0,"dragon","psychic","Eon Pokemon",3,1.4,40,80,100,120,110,3,"Yes"
"Latios",381,100,"dragon","psychic","Eon Pokemon",3,2,60,80,130,100,110,3,"Yes"
"Kyogre",382,NA,"water",NA,"Sea Basin Pokemon",3,4.5,352,100,150,90,90,3,"Yes"
"Groudon",383,NA,"ground",NA,"Continent Pokemon",3,3.5,950,100,180,160,90,3,"Yes"
"Rayquaza",384,NA,"dragon","flying","Sky High Pokemon",45,7,206.5,105,180,100,115,3,"Yes"
"Jirachi",385,NA,"steel","psychic","Wish Pokemon",3,0.3,1.1,100,100,100,100,3,"Yes"
"Deoxys",386,NA,"psychic",NA,"DNA Pokemon",3,1.7,60.8,50,95,90,180,3,"Yes"
"Turtwig",387,88.1,"grass",NA,"Tiny Leaf Pokemon",45,0.4,10.2,55,68,64,31,4,"No"
"Grotle",388,88.1,"grass",NA,"Grove Pokemon",45,1.1,97,75,89,85,36,4,"No"
"Torterra",389,88.1,"grass","ground","Continent Pokemon",45,2.2,310,95,109,105,56,4,"No"
"Chimchar",390,88.1,"fire",NA,"Chimp Pokemon",45,0.5,6.2,44,58,44,61,4,"No"
"Monferno",391,88.1,"fire","fighting","Playful Pokemon",45,0.9,22,64,78,52,81,4,"No"
"Infernape",392,88.1,"fire","fighting","Flame Pokemon",45,1.2,55,76,104,71,108,4,"No"
"Piplup",393,88.1,"water",NA,"Penguin Pokemon",45,0.4,5.2,53,51,53,40,4,"No"
"Prinplup",394,88.1,"water",NA,"Penguin Pokemon",45,0.8,23,64,66,68,50,4,"No"
"Empoleon",395,88.1,"water","steel","Emperor Pokemon",45,1.7,84.5,84,86,88,60,4,"No"
"Starly",396,50,"normal","flying","Starling Pokemon",255,0.3,2,40,55,30,60,4,"No"
"Staravia",397,50,"normal","flying","Starling Pokemon",120,0.6,15.5,55,75,50,80,4,"No"
"Staraptor",398,50,"normal","flying","Predator Pokemon",45,1.2,24.9,85,120,70,100,4,"No"
"Bidoof",399,50,"normal",NA,"Plump Mouse Pokemon",255,0.5,20,59,45,40,31,4,"No"
"Bibarel",400,50,"normal","water","Beaver Pokemon",127,1,31.5,79,85,60,71,4,"No"
"Kricketot",401,50,"bug",NA,"Cricket Pokemon",255,0.3,2.2,37,25,41,25,4,"No"
"Kricketune",402,50,"bug",NA,"Cricket Pokemon",45,1,25.5,77,85,51,65,4,"No"
"Shinx",403,50,"electric",NA,"Flash Pokemon",235,0.5,9.5,45,65,34,45,4,"No"
"Luxio",404,50,"electric",NA,"Spark Pokemon",120,0.9,30.5,60,85,49,60,4,"No"
"Luxray",405,50,"electric",NA,"Gleam Eyes Pokemon",45,1.4,42,80,120,79,70,4,"No"
"Budew",406,50,"grass","poison","Bud Pokemon",255,0.2,1.2,40,30,35,55,4,"No"
"Roserade",407,50,"grass","poison","Bouquet Pokemon",75,0.9,14.5,60,70,65,90,4,"No"
"Cranidos",408,88.1,"rock",NA,"Head Butt Pokemon",45,0.9,31.5,67,125,40,58,4,"No"
"Rampardos",409,88.1,"rock",NA,"Head Butt Pokemon",45,1.6,102.5,97,165,60,58,4,"No"
"Shieldon",410,88.1,"rock","steel","Shield Pokemon",45,0.5,57,30,42,118,30,4,"No"
"Bastiodon",411,88.1,"rock","steel","Shield Pokemon",45,1.3,149.5,60,52,168,30,4,"No"
"Burmy",412,50,"bug",NA,"Bagworm Pokemon",120,0.2,3.4,40,29,45,36,4,"No"
"Wormadam",413,0,"bug","grass","Bagworm Pokemon",45,0.5,6.5,60,69,95,36,4,"No"
"Mothim",414,100,"bug","flying","Moth Pokemon",45,0.9,23.3,70,94,50,66,4,"No"
"Combee",415,88.1,"bug","flying","Tiny Bee Pokemon",120,0.3,5.5,30,30,42,70,4,"No"
"Vespiquen",416,0,"bug","flying","Beehive Pokemon",45,1.2,38.5,70,80,102,40,4,"No"
"Pachirisu",417,50,"electric",NA,"EleSquirrel Pokemon",200,0.4,3.9,60,45,70,95,4,"No"
"Buizel",418,50,"water",NA,"Sea Weasel Pokemon",190,0.7,29.5,55,65,35,85,4,"No"
"Floatzel",419,50,"water",NA,"Sea Weasel Pokemon",75,1.1,33.5,85,105,55,115,4,"No"
"Cherubi",420,50,"grass",NA,"Cherry Pokemon",190,0.4,3.3,45,35,45,35,4,"No"
"Cherrim",421,50,"grass",NA,"Blossom Pokemon",75,0.5,9.3,70,60,70,85,4,"No"
"Shellos",422,50,"water",NA,"Sea Slug Pokemon",190,0.3,6.3,76,48,48,34,4,"No"
"Gastrodon",423,50,"water","ground","Sea Slug Pokemon",75,0.9,29.9,111,83,68,39,4,"No"
"Ambipom",424,50,"normal",NA,"Long Tail Pokemon",45,1.2,20.3,75,100,66,115,4,"No"
"Drifloon",425,50,"ghost","flying","Balloon Pokemon",125,0.4,1.2,90,50,34,70,4,"No"
"Drifblim",426,50,"ghost","flying","Blimp Pokemon",60,1.2,15,150,80,44,80,4,"No"
"Buneary",427,50,"normal",NA,"Rabbit Pokemon",190,0.4,5.5,55,66,44,85,4,"No"
"Lopunny",428,50,"normal",NA,"Rabbit Pokemon",60,1.2,33.3,65,136,94,135,4,"No"
"Mismagius",429,50,"ghost",NA,"Magical Pokemon",45,0.9,4.4,60,60,60,105,4,"No"
"Honchkrow",430,50,"dark","flying","Big Boss Pokemon",30,0.9,27.3,100,125,52,71,4,"No"
"Glameow",431,24.6,"normal",NA,"Catty Pokemon",190,0.5,3.9,49,55,42,85,4,"No"
"Purugly",432,24.6,"normal",NA,"Tiger Cat Pokemon",75,1,43.8,71,82,64,112,4,"No"
"Chingling",433,50,"psychic",NA,"Bell Pokemon",120,0.2,0.6,45,30,50,45,4,"No"
"Stunky",434,50,"poison","dark","Skunk Pokemon",225,0.4,19.2,63,63,47,74,4,"No"
"Skuntank",435,50,"poison","dark","Skunk Pokemon",60,1,38,103,93,67,84,4,"No"
"Bronzor",436,NA,"steel","psychic","Bronze Pokemon",255,0.5,60.5,57,24,86,23,4,"No"
"Bronzong",437,NA,"steel","psychic","Bronze Bell Pokemon",90,1.3,187,67,89,116,33,4,"No"
"Bonsly",438,50,"rock",NA,"Bonsai Pokemon",255,0.5,15,50,80,95,10,4,"No"
"Mime Jr.",439,50,"psychic","fairy","Mime Pokemon",145,0.6,13,20,25,45,60,4,"No"
"Happiny",440,0,"normal",NA,"Playhouse Pokemon",130,0.6,24.4,100,5,5,30,4,"No"
"Chatot",441,50,"normal","flying","Music Note Pokemon",30,0.5,1.9,76,65,45,91,4,"No"
"Spiritomb",442,50,"ghost","dark","Forbidden Pokemon",100,1,108,50,92,108,35,4,"No"
"Gible",443,50,"dragon","ground","Land Shark Pokemon",45,0.7,20.5,58,70,45,42,4,"No"
"Gabite",444,50,"dragon","ground","Cave Pokemon",45,1.4,56,68,90,65,82,4,"No"
"Garchomp",445,50,"dragon","ground","Mach Pokemon",45,1.9,95,108,170,115,92,4,"No"
"Munchlax",446,88.1,"normal",NA,"Big Eater Pokemon",50,0.6,105,135,85,40,5,4,"No"
"Riolu",447,88.1,"fighting",NA,"Emanation Pokemon",75,0.7,20.2,40,70,40,60,4,"No"
"Lucario",448,88.1,"fighting","steel","Aura Pokemon",45,1.2,54,70,145,88,112,4,"No"
"Hippopotas",449,50,"ground",NA,"Hippo Pokemon",140,0.8,49.5,68,72,78,32,4,"No"
"Hippowdon",450,50,"ground",NA,"Heavyweight Pokemon",60,2,300,108,112,118,47,4,"No"
"Skorupi",451,50,"poison","bug","Scorpion Pokemon",120,0.8,12,40,50,90,65,4,"No"
"Drapion",452,50,"poison","dark","Ogre Scorp Pokemon",45,1.3,61.5,70,90,110,95,4,"No"
"Croagunk",453,50,"poison","fighting","Toxic Mouth Pokemon",140,0.7,23,48,61,40,50,4,"No"
"Toxicroak",454,50,"poison","fighting","Toxic Mouth Pokemon",75,1.3,44.4,83,106,65,85,4,"No"
"Carnivine",455,50,"grass",NA,"Bug Catcher Pokemon",200,1.4,27,74,100,72,46,4,"No"
"Finneon",456,50,"water",NA,"Wing Fish Pokemon",190,0.4,7,49,49,56,66,4,"No"
"Lumineon",457,50,"water",NA,"Neon Pokemon",75,1.2,24,69,69,76,91,4,"No"
"Mantyke",458,50,"water","flying","Kite Pokemon",25,1,65,45,20,50,50,4,"No"
"Snover",459,50,"grass","ice","Frosted Tree Pokemon",120,1,50.5,60,62,50,40,4,"No"
"Abomasnow",460,50,"grass","ice","Frosted Tree Pokemon",60,2.2,135.5,90,132,105,30,4,"No"
"Weavile",461,50,"dark","ice","Sharp Claw Pokemon",45,1.1,34,70,120,65,125,4,"No"
"Magnezone",462,NA,"electric","steel","Magnet Area Pokemon",30,1.2,180,70,70,115,60,4,"No"
"Lickilicky",463,50,"normal",NA,"Licking Pokemon",30,1.7,140,110,85,95,50,4,"No"
"Rhyperior",464,50,"ground","rock","Drill Pokemon",30,2.4,282.8,115,140,130,40,4,"No"
"Tangrowth",465,50,"grass",NA,"Vine Pokemon",30,2,128.6,100,100,125,50,4,"No"
"Electivire",466,75.4,"electric",NA,"Thunderbolt Pokemon",30,1.8,138.6,75,123,67,95,4,"No"
"Magmortar",467,75.4,"fire",NA,"Blast Pokemon",30,1.6,68,75,95,67,83,4,"No"
"Togekiss",468,88.1,"fairy","flying","Jubilee Pokemon",30,1.5,38,85,50,95,80,4,"No"
"Yanmega",469,50,"bug","flying","Ogre Darner Pokemon",30,1.9,51.5,86,76,86,95,4,"No"
"Leafeon",470,88.1,"grass",NA,"Verdant Pokemon",45,1,25.5,65,110,130,95,4,"No"
"Glaceon",471,88.1,"ice",NA,"Fresh Snow Pokemon",45,0.8,25.9,65,60,110,65,4,"No"
"Gliscor",472,50,"ground","flying","Fang Scorp Pokemon",30,2,42.5,75,95,125,95,4,"No"
"Mamoswine",473,50,"ice","ground","Twin Tusk Pokemon",50,2.5,291,110,130,80,80,4,"No"
"Porygon-Z",474,NA,"normal",NA,"Virtual Pokemon",30,0.9,34,85,80,70,90,4,"No"
"Gallade",475,100,"psychic","fighting","Blade Pokemon",45,1.6,52,68,165,95,110,4,"No"
"Probopass",476,50,"rock","steel","Compass Pokemon",60,1.4,340,60,55,145,40,4,"No"
"Dusknoir",477,50,"ghost",NA,"Gripper Pokemon",45,2.2,106.6,45,100,135,45,4,"No"
"Froslass",478,0,"ice","ghost","Snow Land Pokemon",75,1.3,26.6,70,80,70,110,4,"No"
"Rotom",479,NA,"electric","ghost","Plasma Pokemon",45,0.3,0.3,50,65,107,86,4,"No"
"Uxie",480,NA,"psychic",NA,"Knowledge Pokemon",3,0.3,0.3,75,75,130,95,4,"Yes"
"Mesprit",481,NA,"psychic",NA,"Emotion Pokemon",3,0.3,0.3,80,105,105,80,4,"Yes"
"Azelf",482,NA,"psychic",NA,"Willpower Pokemon",3,0.3,0.3,75,125,70,115,4,"Yes"
"Dialga",483,NA,"steel","dragon","Temporal Pokemon",3,5.4,683,100,120,120,90,4,"Yes"
"Palkia",484,NA,"water","dragon","Spatial Pokemon",3,4.2,336,90,120,100,100,4,"Yes"
"Heatran",485,50,"fire","steel","Lava Dome Pokemon",3,1.7,430,91,90,106,77,4,"Yes"
"Regigigas",486,NA,"normal",NA,"Colossal Pokemon",3,3.7,420,110,160,110,100,4,"Yes"
"Giratina",487,NA,"ghost","dragon","Renegade Pokemon",3,4.5,750,150,120,100,90,4,"Yes"
"Cresselia",488,0,"psychic",NA,"Lunar Pokemon",3,1.5,85.6,120,70,120,85,4,"Yes"
"Phione",489,NA,"water",NA,"Sea Drifter Pokemon",30,0.4,3.1,80,80,80,80,4,"No"
"Manaphy",490,NA,"water",NA,"Seafaring Pokemon",3,0.3,1.4,100,100,100,100,4,"Yes"
"Darkrai",491,NA,"dark",NA,"Pitch-Black Pokemon",3,1.5,50.5,70,90,90,125,4,"Yes"
"Shaymin",492,NA,"grass","grass","Gratitude Pokemon",45,0.2,2.1,100,103,75,127,4,"Yes"
"Arceus",493,NA,"normal",NA,"Alpha Pokemon",3,3.2,320,120,120,120,120,4,"Yes"
"Victini",494,NA,"psychic","fire","Victory Pokemon",3,0.4,4,100,100,100,100,5,"Yes"
"Snivy",495,88.1,"grass",NA,"Grass Snake Pokemon",45,0.6,8.1,45,45,55,63,5,"No"
"Servine",496,88.1,"grass",NA,"Grass Snake Pokemon",45,0.8,16,60,60,75,83,5,"No"
"Serperior",497,88.1,"grass",NA,"Regal Pokemon",45,3.3,63,75,75,95,113,5,"No"
"Tepig",498,88.1,"fire",NA,"Fire Pig Pokemon",45,0.5,9.9,65,63,45,45,5,"No"
"Pignite",499,88.1,"fire","fighting","Fire Pig Pokemon",45,1,55.5,90,93,55,55,5,"No"
"Emboar",500,88.1,"fire","fighting","Mega Fire Pig Pokemon",45,1.6,150,110,123,65,65,5,"No"
"Oshawott",501,88.1,"water",NA,"Sea Otter Pokemon",45,0.5,5.9,55,55,45,45,5,"No"
"Dewott",502,88.1,"water",NA,"Discipline Pokemon",45,0.8,24.5,75,75,60,60,5,"No"
"Samurott",503,88.1,"water",NA,"Formidable Pokemon",45,1.5,94.6,95,100,85,70,5,"No"
"Patrat",504,50,"normal",NA,"Scout Pokemon",255,0.5,11.6,45,55,39,42,5,"No"
"Watchog",505,50,"normal",NA,"Lookout Pokemon",255,1.1,27,60,85,69,77,5,"No"
"Lillipup",506,50,"normal",NA,"Puppy Pokemon",255,0.4,4.1,45,60,45,55,5,"No"
"Herdier",507,50,"normal",NA,"Loyal Dog Pokemon",120,0.9,14.7,65,80,65,60,5,"No"
"Stoutland",508,50,"normal",NA,"Big-Hearted Pokemon",45,1.2,61,85,110,90,80,5,"No"
"Purrloin",509,50,"dark",NA,"Devious Pokemon",255,0.4,10.1,41,50,37,66,5,"No"
"Liepard",510,50,"dark",NA,"Cruel Pokemon",90,1.1,37.5,64,88,50,106,5,"No"
"Pansage",511,88.1,"grass",NA,"Grass Monkey Pokemon",190,0.6,10.5,50,53,48,64,5,"No"
"Simisage",512,88.1,"grass",NA,"Thorn Monkey Pokemon",75,1.1,30.5,75,98,63,101,5,"No"
"Pansear",513,88.1,"fire",NA,"High Temp Pokemon",190,0.6,11,50,53,48,64,5,"No"
"Simisear",514,88.1,"fire",NA,"Ember Pokemon",75,1,28,75,98,63,101,5,"No"
"Panpour",515,88.1,"water",NA,"Spray Pokemon",190,0.6,13.5,50,53,48,64,5,"No"
"Simipour",516,88.1,"water",NA,"Geyser Pokemon",75,1,29,75,98,63,101,5,"No"
"Munna",517,50,"psychic",NA,"Dream Eater Pokemon",190,0.6,23.3,76,25,45,24,5,"No"
"Musharna",518,50,"psychic",NA,"Drowsing Pokemon",75,1.1,60.5,116,55,85,29,5,"No"
"Pidove",519,50,"normal","flying","Tiny Pigeon Pokemon",255,0.3,2.1,50,55,50,43,5,"No"
"Tranquill",520,50,"normal","flying","Wild Pigeon Pokemon",120,0.6,15,62,77,62,65,5,"No"
"Unfezant",521,50,"normal","flying","Proud Pokemon",45,1.2,29,80,115,80,93,5,"No"
"Blitzle",522,50,"electric",NA,"Electrified Pokemon",190,0.8,29.8,45,60,32,76,5,"No"
"Zebstrika",523,50,"electric",NA,"Thunderbolt Pokemon",75,1.6,79.5,75,100,63,116,5,"No"
"Roggenrola",524,50,"rock",NA,"Mantle Pokemon",255,0.4,18,55,75,85,15,5,"No"
"Boldore",525,50,"rock",NA,"Ore Pokemon",120,0.9,102,70,105,105,20,5,"No"
"Gigalith",526,50,"rock",NA,"Compressed Pokemon",45,1.7,260,85,135,130,25,5,"No"
"Woobat",527,50,"psychic","flying","Bat Pokemon",190,0.4,2.1,65,45,43,72,5,"No"
"Swoobat",528,50,"psychic","flying","Courting Pokemon",45,0.9,10.5,67,57,55,114,5,"No"
"Drilbur",529,50,"ground",NA,"Mole Pokemon",120,0.3,8.5,60,85,40,68,5,"No"
"Excadrill",530,50,"ground","steel","Subterrene Pokemon",60,0.7,40.4,110,135,60,88,5,"No"
